Company,Product,TypeName,Inches,Cpu,Ram,Weight
Apple,MacBook Pro,Ultrabook,13.3,Intel Core i5 2.3GHz,8GB,1.37kg
Apple,Macbook Air,Ultrabook,13.3,Intel Core i5 1.8GHz,8GB,1.34kg
HP,250 G6,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.86kg
Apple,MacBook Pro,Ultrabook,15.4,Intel Core i7 2.7GHz,16GB,1.83kg
Apple,MacBook Pro,Ultrabook,13.3,Intel Core i5 3.1GHz,8GB,1.37kg
Acer,Aspire 3,Notebook,15.6,AMD A9-Series 9420 3GHz,4GB,2.1kg
Apple,MacBook Pro,Ultrabook,15.4,Intel Core i7 2.2GHz,16GB,2.04kg
Apple,Macbook Air,Ultrabook,13.3,Intel Core i5 1.8GHz,8GB,1.34kg
Asus,ZenBook UX430UN,Ultrabook,14.0,Intel Core i7 8550U 1.8GHz,16GB,1.3kg
Acer,Swift 3,Ultrabook,14.0,Intel Core i5 8250U 1.6GHz,8GB,1.6kg
HP,250 G6,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.86kg
HP,250 G6,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,1.86kg
Apple,MacBook Pro,Ultrabook,15.4,Intel Core i7 2.8GHz,16GB,1.83kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg
Apple,"MacBook 12""",Ultrabook,12.0,Intel Core M m3 1.2GHz,8GB,0.92kg
Apple,MacBook Pro,Ultrabook,13.3,Intel Core i5 2.3GHz,8GB,1.37kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg
Apple,MacBook Pro,Ultrabook,15.4,Intel Core i7 2.9GHz,16GB,1.83kg
Lenovo,IdeaPad 320-15IKB,Notebook,15.6,Intel Core i3 7100U 2.4GHz,8GB,2.2kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.22kg
Asus,Vivobook E200HA,Netbook,11.6,Intel Atom x5-Z8350 1.44GHz,2GB,0.98kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg
HP,255 G6,Notebook,15.6,AMD E-Series E2-9000e 1.5GHz,4GB,1.86kg
Dell,Inspiron 5379,2 in 1 Convertible,13.3,Intel Core i5 8250U 1.6GHz,8GB,1.62kg
HP,15-BS101nv (i7-8550U/8GB/256GB/FHD/W10),Ultrabook,15.6,Intel Core i7 8550U 1.8GHz,8GB,1.91kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.3kg
Apple,MacBook Air,Ultrabook,13.3,Intel Core i5 1.6GHz,8GB,1.35kg
Dell,Inspiron 5570,Notebook,15.6,Intel Core i5 8250U 1.6GHz,8GB,2.2kg
Dell,Latitude 5590,Ultrabook,15.6,Intel Core i7 8650U 1.9GHz,8GB,1.88kg
HP,ProBook 470,Notebook,17.3,Intel Core i5 8250U 1.6GHz,8GB,2.5kg
Chuwi,"LapBook 15.6""",Notebook,15.6,Intel Atom x5-Z8300 1.44GHz,4GB,1.89kg
Asus,E402WA-GA010T (E2-6110/2GB/32GB/W10),Notebook,14.0,AMD E-Series E2-6110 1.5GHz,2GB,1.65kg
